id,actual_prices,predicted_prices
667d4eba7713ca64df047003,201800.0,253954.58
6606b37e811f0c078c095b42,49000.0,54139.53
6655bbf5ad0526de8e0433bb,85500.0,90335.24
6674211798372eb8a3013c46,500000.0,264013.25
667d48ee79c55ef55b05b7e4,195000.0,171292.31
662e2a3a2bae17117e05c914,82200.0,96938.58
662e292d72b024a2390dcb54,82400.0,75608.83
6606a8ff28924af0e80c9305,99500.0,118956.98
6606a8fd28924af0e80c9302,273000.0,350975.56
6606a8fc28924af0e80c92ff,140000.0,118722.445
6655b60bad0526de8e0432f2,326000.0,401632.88
662e2867f520eff46605a1e6,97440.0,104073.28
65b78b4d064319a282044b8c,131560.0,119736.414
6655b4b6ad0526de8e0432a9,99000.0,102890.625
662e26a8b66cd9abb808c933,103000.0,125779.61
65df1834b8b3c95b6c0d3a59,140080.0,142695.6
667d40368e36fe54690b9155,35000.0,47685.273
6655b21dad0526de8e043231,99000.0,102890.625
6655b056b3f630f1830976ad,116000.0,115217.19
662e21581583f0fd6307c9f3,82400.0,91284.95
65354d5460a5f1b6a2023735,142500.0,142695.39
65a258d744acdd43e5067968,73000.0,79615.41
65de010710be674a900d0a06,125000.0,148112.36
667d396ffa3d7e174e0f8316,99700.0,93710.01
66582d9d98edf1997f0cddf4,95000.0,101735.32
666b2b08f14c89f277014acf,75000.0,97953.68
6655a8e64ec50b0e2b096c4a,53050.0,48723.227
65b77f663e8616550f0e1924,60000.0,59874.348
667572079487af9a420249cd,295000.0,262727.78
662e191eeaa5a3a96d0c3853,105030.0,122594.8
6655a66bdbd2b61fd805c443,46200.0,71212.91
662e17a731d61b19c90015b3,92700.0,92514.64
667d3058b895c0ebc8098943,51500.0,51381.09
663b7590dc220a177e0e9077,77250.0,104070.7
663e34a7ceb4cdf6640fb9d3,82400.0,96170.94
66559ad11c92cc665c06d3e4,101000.0,87433.625
66559ad11c92cc665c06d3de,132000.0,120968.16
65defed63341996a90023aa0,399691.0,488981.22
65defed63341996a90023a9d,320898.0,490633.75
6655969c1c92cc665c06d331,49000.0,66126.64
665596971c92cc665c06d32e,194150.0,189311.95
663c9762a26ff504780ce618,105000.0,71971.24
6655930eb36968b6020a92dd,132900.0,119007.46
665592b916021e0c020c3594,340000.0,293440.53
662df7a69a2b717ab6075004,143380.0,213452.98
662df67eb60991da990d3a39,154500.0,152496.44
662df2f5a4eade7cb0031e83,103000.0,95632.125
