id,pred_price_eur,pred_std_eur,n_images
666cbb46e533c5d9e80c6023,108204.99818804098,27369.131993053285,6
666cd19336022d26e10b6e9f,180910.3431811865,59420.44743852005,4
666d893ba675966fa905fec8,124368.15217888515,41811.982928649675,5
666d89cec62114cde9013347,88835.76845159734,421.1154893443454,2
666de1c12c8e29243a08cd03,111202.13176943143,60063.24639427338,4
666ef307d324e6820906a9b3,98801.28562864273,13880.992384673971,3
666f3d8d31c0db454d058453,119021.39939822708,24040.79618125347,2
66701fcc936cff69a606f983,56307.63364086067,17974.70819698478,5
66702b532e73c07c060302fe,87536.11992448808,7175.261840254671,3
66702be22e73c07c06030321,139744.24690252662,48167.10985238565,3
66703abb133b50d165053cb4,73460.30647732835,16815.386866030065,9
667043a09177b557f70373d8,101424.67095052758,25317.88791035328,6
6670625cd66708662d0c90c3,128105.37295733289,11354.584053748185,2
667062ef3ebc6dd57803bd12,110013.97430166844,29596.841373095747,15
6670c508f2d976f108079983,126702.75780237146,24172.85069650145,13
66714e7b7101fe947c03ccde,159683.4663928826,14623.878875147282,3
66717db8addd390bd5018a86,102329.39134756471,18588.233872310047,3
66718a45addd390bd5018b33,80552.67319670125,25811.879715064017,4
66718acb553533a2180c185a,167582.3103701205,33256.58103534625,10
66718b30c9ca9d1a790c0a38,132246.90271245604,19206.928623294083,3
6671948330368dfb180aeaa7,120233.35904694872,48871.72629123473,2
6671a7767deb45b120003d2a,65606.10384963016,0.0,1
66729374dcc96eeae6093194,103032.45545379561,4637.150304537012,2
6672bffdfc1e7e14a2008ad3,141049.91874847855,15432.054514267746,9
6672ceb4959d42876e0882a2,90778.82171038051,23918.412982865957,6
6672ceddaff24a9d220c9e38,172362.1747341312,32657.466224486507,4
6672cedfaff24a9d220c9e3e,138249.8479250419,21037.452751374953,3
6672d7dde85e00715d0a2877,67507.8590869858,43049.154184838786,7
6672e85b9de14899a70baad3,88375.61358825928,0.0,1
6673efbd7ab539ea27038d28,133533.51946551827,15032.169735404801,3
6673f511d9326099b80733b2,123834.85889258659,18207.235424691506,3
6673f515d9326099b80733c1,130566.18243313723,33258.36221065269,8
6673f66c70af4621350c5e92,196802.27556338863,18261.129534835898,2
6674047ceb6925cef6055419,71454.61443245741,21455.269102175786,6
6674230143a7005a720db3b6,119418.73459373524,6159.323577638867,4
66743c49b60762bb140b9dfb,210652.99958070717,51426.69512417333,10
66743fdb9cdcb73fd50c0e36,77882.83588932488,23808.16956701821,6
667470647e10b1c0cf0a4b31,219694.2652324704,26808.55465953921,7
667482e88ed2a1dc43011e97,108628.29176984758,23822.211590293173,9
66753922061bdf4a4705a3cc,242422.15798602716,20314.45138600098,4
6675709cbb2e6e7e260cac32,79353.33995697691,19480.180202345444,8
667570a0bb2e6e7e260cac35,86026.69837727839,14185.04490470842,10
6675e69549c9358cb5074426,85143.69996504471,45086.36376453087,10
6675fee2cc3e1ed6d30d4edb,116549.25046651493,15272.110766620995,4
6675fee4cc3e1ed6d30d4ee2,105161.4865711409,16753.547320893427,3
667636a4b627c7cd0a0473c1,154709.21904579928,0.0,1
6676a3b2fe6359249c0dc710,71724.91650998451,4986.987854038685,2
6676a43c201837418f0138ab,7809.889632979786,0.0,1
6676a762fe6359249c0dc77f,178018.34217253694,42200.010759342884,7
66794fc2e63f1e17a2075d53,135147.4999670964,20582.847722393904,3
66795156de40c148f40a28a4,59546.113413774736,25314.967004028746,3
667966e9646afe1437042b80,152467.44878508706,27285.783856255395,3
66796f9de90c9d58020cfbb4,94090.67540651276,10290.0258155827,3
6679810492d5931d960f3b78,86792.26271159238,26117.590787742316,9
6679accd8b8b5715690d8475,143339.7189051197,80273.37800006501,5
667a9ec70655c98b370241f5,153459.10478087113,26439.751920339986,5
667aa71a26406d4fb9071603,84363.9760050592,14289.152519092158,3
667aafaf45f7e52de00ce165,104984.23934328154,24334.107707453535,6
667b34622384ec28fa0db3e0,183032.2532778996,41823.5829445397,12
667b35b92384ec28fa0db417,103534.24195529227,4281.4754983187595,2
667bc257e65293bb820f16bb,157824.14147939222,47924.49978861645,6
667bd35a52bf10f0dd0c3359,141399.57748839172,8518.887945237962,2
667bf9b8dd24afa781042694,72438.18908097017,8392.662331162648,6
667bfa83c48ba42c16093b07,68244.91739121087,29274.43345091132,6
667c9d643efea1b8d1082eb7,149575.24933766472,14213.703932352946,2
667cb85286e9c913d703a1df,90503.4653048421,31799.734510715905,9
667d100f69956e6f650637d4,72885.63439014739,25176.83510394579,6
667d180deb4117bc110d1ed3,226459.19107727666,0.0,1
667d25bfb66fc921f5092cd4,82669.70680366957,39652.318859625615,4
667d278524d8adb928077ae3,153096.51291869066,0.0,1
667d2a9d8b095a0569071f74,122552.05542020335,0.0,1
667d2bb5cbfae7eaba03cd93,102132.58793690307,24230.979080415542,5
667d2db245cbc49951001c63,61690.28368538745,3290.4752873481193,2
667d3058b895c0ebc8098943,58666.64997903939,5050.03696271232,3
667d311eaddce4bd0703a573,143787.1374835153,52.31307197462593,2
667d3a730ae501ebcf0c69d4,66338.04611020228,22437.07105037296,5
667d40db7c1dc5f16a0e0dc7,74323.01060502752,31132.822036394216,7
667d452b4a871f1d2b0d0846,58519.762469449764,28032.44715062674,10
667d454a7a4677e21700cf55,124453.7900100284,22366.798792699316,7
667d48ee79c55ef55b05b7e4,153478.88959992226,30391.64407009489,5
667d4cca748caf4236055754,55231.99735180687,32288.874684643764,3
667d541047327b54300145b6,147152.35311287447,21872.244327308716,7
667d544a90ee998a4a0ef36f,244163.3318737171,52708.71510254826,6
667d594162792484120dc064,147287.6952671054,16786.22756747886,5
667d5a2b47327b54300145cc,105604.80674052099,23158.601305352608,6
667d5fa652199e83080ef263,111754.86488710716,16815.354992037068,4
667d607052b52bf23f080da8,137695.66326376304,0.0,1
667d60d26232cd84ed062df2,116170.75555063908,31078.536287878167,3
667d60e36232cd84ed062df7,218110.07069480454,37081.64985814876,8
667d61456232cd84ed062dfe,124451.27589565677,15480.640847195953,4
667d61bd3e52faa30f0463fc,131981.73149448022,37503.28288257548,5
667d629d52b52bf23f080db8,102174.68461813538,48192.980417620216,3
667d62c552b52bf23f080ddf,140190.36842932165,8665.490791031994,4
667d62c652b52bf23f080de2,148155.87623501383,19015.089652410054,4
667d62c752b52bf23f080de5,127661.50988370727,39952.700605694234,6
667d62d383a1c3c0f80e5570,122865.3107813628,28490.352839001727,6
667d62fb83a1c3c0f80e558b,66934.78324880163,16706.410130135682,6
667d63053e52faa30f04641c,157577.72291485293,0.0,1
667d63696232cd84ed062e77,105575.60891763268,29005.527256233087,10
667d63973e52faa30f046455,187681.5583174687,37892.82146749199,12
667d643952b52bf23f080e27,165794.05648869718,34720.73418848066,4
667d643a52b52bf23f080e2a,102156.82964754413,21076.169455808886,6
667d643d52b52bf23f080e30,79740.3309616689,6123.285403919399,2
667d643e52b52bf23f080e36,116943.91957738591,26711.81618557564,5
667d643f52b52bf23f080e39,147735.0085541958,4035.1890335720527,2
667d644052b52bf23f080e3c,115773.11134522397,33564.1212175397,2
667d645b3e52faa30f0464bf,148180.00477207155,11704.224036354208,2
667d645b3e52faa30f0464c2,184139.10604303473,8666.882746426032,3
667d645e52b52bf23f080e5f,88908.24409622602,15464.01301595039,3
667d646252b52bf23f080e6c,120975.95538890923,11369.970661781455,5
667d647383a1c3c0f80e563c,113263.29931954191,30101.329730278645,7
667d64d1ca1f03551d099fe4,58666.64997903939,5050.03696271232,3
667d74baedbbbc2204043a7e,118125.77290632227,51035.39436728456,4
667d756b64a9b419b004a009,434424.0157479625,74520.00855109471,8
667d772d64a9b419b004a059,221629.23719162334,85865.71361118084,8
667d7773edbbbc2204043afa,82407.13049185448,21578.861671737723,2
667d7773edbbbc2204043afd,106758.30989985568,11424.536213993746,4
667d777c64a9b419b004a072,74645.89469046549,12792.629934667868,4
667d7fb11dbf030f1502ec68,177374.36023507465,30433.89422149864,3
667d82c2a3b0f24e1e004c66,91563.46039134491,24527.411957070028,5
667d8464a3b0f24e1e004c9e,131186.5353894593,31740.8508956979,9
667d8de2675c2b11da07dd94,54292.895264050654,12356.513591874922,6
667d8e55cbdd76d4510b3ca4,292279.55076484295,46600.21660585749,6
667d901695d8aba1a8069af5,146049.00510879772,11245.610855301231,2
667d98b069d7eb76ee0b83b3,125583.67727871414,0.0,1
667d9c9d7a2d2c229004183e,122500.33174642088,10876.200405579022,4
667d9e3d7a2d2c2290041864,91614.32440630076,21453.283851547014,8
667d9e3f7a2d2c2290041869,179904.51224306217,42598.92101738852,2
667d9ec67a2d2c2290041895,201404.21350262858,21078.735599479365,3
667d9ec97a2d2c229004189b,103840.51610143334,23637.111648068094,2
667da08d16b2fcbc6b024993,150299.01074550167,53681.148666774636,3
667da13e7a2d2c229004190a,228886.04920657587,74296.6910451045,6
667da6ec0ad9be505903ec74,70119.36630634539,3029.076217802118,2
667da7f035535b7e1705b8d3,76256.90191063394,15227.32915372958,6
667daa9d6ff61ae24c0429a5,126194.44105821016,21041.301647580865,4
667de8495a28533b7b01cce3,123431.52362089201,36928.14535624608,5
667de869d92e1bfeb30a9a0c,110534.84404280806,18872.52213498491,6
667e00a6c66c6472290d0b63,214413.84445146183,46129.7435373275,6
6099aaac6f875c606068b403,162364.11777780793,41514.34464680078,5
6411b2f29a0047bd5500edbf,88957.3748582956,0.0,1
644aef46c3f654237b0febfe,106947.63221434274,0.0,1
645e23e166e585a18d05f88c,136410.1847543915,21658.936793411092,6
6545051021ec0ae30b0889c8,129107.41367558148,42541.40926490902,4
65a9217103460a50380a8986,114880.58531315663,382.4118042352784,2
65c226c6e196ad6ff60f89a2,76132.36029834852,9766.002048241835,3
65cb344c025b28991b0ea9d3,146080.57482231455,0.0,1
65f17e96985cfd80f008456a,396488.9846233201,37944.636869646485,3
6606a8c528924af0e80c92f4,88236.2234412501,36677.406390762306,2
66197f040a24a2af450422a3,94614.44124134017,10820.645239796562,2
66197f8fecb819d1e30a64a3,196557.55758941435,0.0,1
661f9942966440791605ab97,112182.30749028125,18107.992107485956,5
662dff03ad5b7fad580052b4,206967.01735898014,16276.804351508254,4
662e172ca7e0e8e3960734d3,99383.15594576276,19550.289579307384,4
66447d230d707b73cd069f13,94734.84787109883,0.0,1
664f2d7c32d422f6f60b0156,101450.31426586976,26598.408785133946,5
6650a49af18f4b43ee004257,132499.85788555496,29321.575489488594,4
6651de6af598efe22601e806,109580.64527993342,0.0,1
66544ad3147aa4f5e30a4955,260850.4450442714,106502.74194669494,2
665606b1815d9477f50dbab1,447310.97215966694,0.0,1
665606b2815d9477f50dbab4,306190.5727426569,0.0,1
665606b3815d9477f50dbabd,319736.8500979061,0.0,1
665606b4815d9477f50dbac3,317428.83982081304,0.0,1
665617ef774b472e770beb51,149539.45247935157,0.0,1
6661a67901ee8125bf062764,134318.87855658674,25924.855285847596,5
66644da58e9766bed90e9813,101061.90171199816,34167.65772945224,5
6669d9b81fdd9b4b0707cd43,116463.89923641748,0.0,1
666d7d43a7c5916bd00a7fa3,133363.26805488468,20926.410359235586,4
66704ddcad8d80b0ad084c33,222775.6194436468,28082.117364902588,2
66741e242d7a4eabf101d2d6,312688.4403184,0.0,1
6674211798372eb8a3013c46,364855.73628663056,72588.74277265818,2
66798eaaee5e4431bb04e62d,127563.36127575107,41243.19725512874,6
667b3f17d5548d14cd0e7fb7,141169.41691155912,53876.29520180298,4
667d298ca0655321e309a2c3,248436.01503000845,0.0,1
667d806b1dbf030f1502ec90,231581.67912796198,0.0,1
667da275168059b6340634d3,232355.60208096812,55510.311228373525,2
636e3135d9159d09de062428,113806.49588677197,0.0,1
64242f397768857e8002ed40,107150.51884635436,0.0,1
6482f712bace7a7ca7074a5c,89184.24874048511,16339.134847138683,3
6560936b591ecf5f3303e85b,155054.29323219226,0.0,1
657c21e50d7c50fdd40514c0,109451.99355096451,6081.319381841025,3
6585807392964bf81d00b813,154270.58595837318,46323.07852842209,4
65c4e837694f8299130a8182,215336.82680301,0.0,1
65dc532abeaeb63b88039730,125393.40695395097,0.0,1
65defed63341996a90023aa0,350307.67626910633,0.0,1
65defed63341996a90023aa3,383222.3443976066,33251.64761871752,3
65df60c1daad886d72083950,190078.05033072393,0.0,1
65df60c2daad886d72083953,190078.05033072393,0.0,1
65df60c3daad886d72083959,190078.05033072393,0.0,1
65df8503af2c545664021df3,179321.97702365287,0.0,1
65fc4e2a78a7855373036fe6,92865.67621316804,0.0,1
661ea94f462474afc9068704,103643.45273910144,0.0,1
6651d8cccac081155c038323,253883.93325087335,113469.25374009296,2
6651dc104fb8ac0c2d06aeb3,367353.1869909663,0.0,1
6655f80a1341f30aac0819d9,163648.7184613936,0.0,1
6655f80b1341f30aac0819dc,163648.7184613936,0.0,1
6655f80b1341f30aac0819df,163648.7184613936,0.0,1
6655fb3b1341f30aac081a83,166027.8536951136,0.0,1
6655fb3b1341f30aac081a86,166027.8536951136,0.0,1
6655fb3b1341f30aac081a89,166027.8536951136,0.0,1
6659d1214946e5c04d08a0e3,135936.65195403277,0.0,1
66618f62afe6990da3081432,223156.91383904841,0.0,1
66715cb85ba36740b90ce505,229724.6917332522,0.0,1
6671ab40d2403c549b0a5df5,229724.6917332522,0.0,1
6672cee0aff24a9d220c9e41,74989.47226391436,0.0,1
667a79766b771745a801ee55,182529.22322521836,0.0,1
667d4eba7713ca64df047003,151078.46557158625,0.0,1
667d779364a9b419b004a085,126546.66922542863,0.0,1
